iter	Passed	Remaining
499	399	399
500	399	398
501	400	397
502	400	396
503	401	395
504	401	393
505	402	392
506	402	391
507	403	390
508	404	389
509	404	388
510	405	387
511	405	386
512	406	385
513	406	384
514	407	383
515	407	382
516	408	381
517	408	380
518	409	379
519	410	378
520	410	377
521	411	376
522	411	375
523	412	374
524	412	373
525	413	372
526	413	371
527	414	370
528	414	369
529	415	368
530	416	367
531	416	366
532	417	365
533	417	364
534	418	363
535	418	362
536	419	361
537	419	360
538	420	359
539	420	358
540	421	357
541	421	356
542	422	355
543	422	354
544	423	353
545	423	352
546	424	351
547	424	350
548	425	349
549	426	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	430	340
558	430	339
559	431	338
560	431	337
561	432	336
562	432	336
563	433	335
564	433	334
565	434	333
566	435	332
567	435	331
568	436	330
569	436	329
570	437	328
571	437	327
572	438	326
573	438	325
574	439	324
575	439	323
576	440	322
577	440	321
578	441	320
579	441	319
580	442	318
581	442	318
582	443	317
583	444	316
584	444	315
585	445	314
586	445	313
587	446	312
588	446	311
589	447	310
590	447	310
591	449	309
592	449	308
593	450	307
594	450	306
595	451	305
596	451	305
597	452	304
598	452	303
599	453	302
600	453	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	296
606	457	295
607	457	295
608	458	294
609	458	293
610	459	292
611	459	291
612	460	290
613	461	289
614	461	289
615	462	288
616	462	287
617	463	286
618	463	285
619	464	284
620	464	283
621	465	282
622	465	281
623	466	281
624	466	280
625	467	279
626	467	278
627	468	277
628	468	276
629	469	275
630	469	274
631	470	273
632	470	273
633	471	272
634	472	271
635	472	270
636	473	269
637	473	268
638	474	267
639	474	267
640	475	266
641	475	265
642	476	264
643	476	263
644	477	262
645	477	261
646	478	261
647	478	260
648	479	259
649	479	258
650	480	257
651	480	256
652	481	255
653	481	254
654	482	254
655	482	253
656	483	252
657	483	251
658	484	250
659	485	249
660	485	249
661	486	248
662	486	247
663	487	246
664	487	245
665	488	244
666	488	244
667	489	243
668	490	242
669	490	241
670	491	240
671	491	240
672	492	239
673	493	238
674	493	237
675	494	237
676	495	236
677	495	235
678	496	234
679	496	233
680	498	233
681	498	232
682	499	231
683	499	230
684	500	230
685	501	229
686	501	228
687	502	227
688	502	227
689	503	226
690	504	225
691	504	224
692	505	223
693	506	223
694	506	222
695	507	221
696	507	220
697	508	219
698	508	219
699	509	218
700	509	217
701	510	216
702	510	215
703	511	215
704	511	214
705	512	213
706	512	212
707	513	211
708	514	211
709	514	210
710	515	209
711	516	208
712	516	208
713	517	207
714	518	206
715	518	205
716	519	204
717	519	204
718	520	203
719	520	202
720	521	201
721	521	200
722	522	200
723	523	199
724	523	198
725	524	197
726	524	197
727	525	196
728	525	195
729	526	194
730	526	193
731	527	193
732	527	192
733	528	191
734	528	190
735	529	189
736	529	189
737	530	188
738	531	187
739	531	186
740	532	185
741	532	185
742	532	184
743	533	183
744	534	182
745	534	182
746	535	181
747	535	180
748	536	179
749	536	178
750	537	178
751	537	177
752	538	176
753	538	175
754	539	174
755	539	174
756	540	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	543	168
764	544	167
765	544	166
766	545	165
767	546	164
768	546	164
769	547	163
770	547	162
771	548	161
772	548	161
773	549	160
774	549	159
775	550	158
776	550	158
777	551	157
778	551	156
779	552	155
780	552	155
781	553	154
782	553	153
783	554	152
784	555	152
785	555	151
786	556	150
787	557	149
788	557	149
789	558	148
790	558	147
791	559	146
792	559	146
793	560	145
794	560	144
795	561	143
796	561	143
797	562	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	565	137
805	566	136
806	567	135
807	567	134
808	568	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	571	129
815	571	128
816	572	128
817	572	127
818	572	126
819	573	125
820	574	125
821	574	124
822	575	123
823	575	123
824	576	122
825	576	121
826	577	120
827	577	120
828	578	119
829	579	118
830	579	117
831	580	117
832	580	116
833	581	115
834	581	114
835	582	114
836	582	113
837	583	112
838	583	112
839	584	111
840	584	110
841	585	109
842	586	109
843	586	108
844	587	107
845	587	106
846	588	106
847	588	105
848	589	104
849	589	104
850	590	103
851	590	102
852	591	101
853	592	101
854	592	100
855	593	99
856	593	99
857	594	98
858	594	97
859	595	96
860	595	96
861	596	95
862	596	94
863	597	94
864	597	93
865	598	92
866	598	91
867	599	91
868	599	90
869	600	89
870	601	89
871	601	88
872	602	87
873	602	86
874	603	86
875	603	85
876	604	84
877	604	84
878	605	83
879	605	82
880	606	81
881	606	81
882	607	80
883	608	79
884	608	79
885	609	78
886	609	77
887	610	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	613	72
895	614	71
896	614	70
897	615	69
898	616	69
899	616	68
900	617	67
901	619	67
902	620	66
903	620	65
904	621	65
905	621	64
906	622	63
907	622	63
908	624	62
909	625	61
910	625	61
911	626	60
912	626	59
913	627	59
914	627	58
915	628	57
916	628	56
917	629	56
918	631	55
919	631	54
920	632	54
921	632	53
922	633	52
923	633	52
924	634	51
925	634	50
926	635	50
927	635	49
928	636	48
929	637	47
930	637	47
931	638	46
932	638	45
933	639	45
934	639	44
935	639	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	646	35
948	647	34
949	647	34
950	648	33
951	648	32
952	649	32
953	649	31
954	650	30
955	650	29
956	651	29
957	651	28
958	652	27
959	653	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	656	22
967	657	21
968	657	21
969	658	20
970	658	19
971	659	18
972	659	18
973	660	17
974	660	16
975	661	16
976	662	15
977	662	14
978	663	14
979	663	13
980	664	12
981	664	12
982	665	11
983	665	10
984	666	10
985	667	9
986	667	8
987	668	8
988	668	7
989	669	6
990	670	6
991	670	5
992	671	4
993	671	4
994	672	3
995	672	2
996	673	2
997	673	1
998	674	0
999	674	0
